ToolingCode,SubfamilyID
MAN.CHA.ALV,524
EPI.LUV.PEL,805
CON.FIT.PPL,825
ELT.APS.TIG,904
ARM.CFE.SER,875
EPI.ARN.ARN,533
ELM.ILU.PBT,801
ELM.ILU.PBT,801
ELM.EXT.ETS,660
EPI.GLB.CAP,570
EPI.RSP.AK5,1562
EPI.ANQ.CVA,626
SEG.CSG.CDC,1167
ELM.APR.API,940
EPI.RSP.FG2,1086
MAN.ELC.D30,951
ELM.ASD.TTG,968
CON.QMC.DBL,1342
ELM.RCT.125,863
ELM.APR.API,940
HID.CIL.CHS,591
ELM.EXT.ETS,660
ELM.CHI.CEE,956
ARM.BAU.BAU,1005
EPI.RSP.MFP,761
ELT.ASD.ALA,964
ELM.RCT.125,863
MAN.CHA.PBH,1558
MAN.ELC.D20,950
ELT.ASD.ALA,964
ELM.EXT.ETS,660
CON.LIM.LPE,1350
MAN.CIP.JI3,1017
CON.QMC.SCT,1426
EPI.LUV.LTX,737
CON.FIT.PLT,822
ELM.ASD.MMG,1022
PNE.MNG.ARC,531
ARM.CTT.CTA,618
CON.SLD.AC2,1120
GAS.OXI.MNG,770
ELT.ASD.MMG,1022
MAN.OXI.LOA,734
MAN.ELC.P75,946
CON.MIG.BCM,1228
CON.LIM.PLP,1294
ELT.ASD.EXA,965
CON.LIM.TRP,1219
MAN.CHA.CHF,586
EPI.VIS.SBP,871
EPI.VIS.OXI,796
MAN.CHA.FTM,1220
MAN.CHA.AJ1,1092
HID.CIL.FUR,689
CON.RCT.DL1,730
ELM.CHI.CEE,956
CON.FIT.PLT,822
MAN.SUP.CAV,580
MAN.CNT.PL3,812
CON.LIM.TRP,1219
MAN.CHA.ESC,1288
CON.MIG.BTM,1225
MAN.CHA.CX3,629
ELM.BRB.PDR,804
ELM.CHI.CEE,956
HID.BMB.SIM,876
ELM.CRT.SSB,884
EPI.ANQ.CVA,626
EPI.ANQ.CVA,626
ELM.ACM.CAR,1264
EPI.GLB.CAP,570
CON.SLD.MIG,763
MAN.CHA.ALF,1247
EPI.LUV.PEL,805
ELT.ASD.ALA,964
MAN.CNT.P12,818
MAN.CNT.PL4,813
ELM.EXT.ETS,660
ARM.MAL.MBA,995
MAN.ELC.P75,946
ELM.APS.APS,527
EPI.LUV.PEL,805
MAN.CHA.CNH,1522
ELM.FXC.MRB,1111
ELM.RCT.180,864
EPI.GLB.FRQ,679
MAN.CIP.JI3,1017
ELM.APS.APS,527
ELM.RCT.125,863
MAN.RES.BAL,537
ELM.ASD.MFT,1769
CON.MIG.DIF,1323
ELM.BRB.PDR,804
ELM.EXT.ETS,660
MAN.MTB.ALT,1295
CON.SLD.AC2,1120
CON.SLD.AC2,1120
ELM.EXT.ETS,660
EPI.RSP.FG2,1086
MAN.CHA.JSM,721
EPI.RSP.MDC,1217
CON.MDG.COP,1280
MAN.ELC.D05,947
ELM.RCT.125,863
ARM.CFE.SER,875
ELM.RCT.125,863
MAN.SUP.PPT,828
ARM.BAU.BAU,1005
EPI.ANQ.RTR,869
MAN.CAD.MET,760
MAN.ELC.D10,948
CON.LIM.PLP,1294
MAN.CNT.PL3,812
ELM.RCT.230,866
ELM.APR.API,940
EPI.GLB.JLH,710
CON.BRC.SDP,1504
CON.MIG.DIF,1323
ELM.RCT.125,863
EPI.LUV.PEL,805
PNE.MNG.ARC,531
HID.CIL.FUR,689
ARM.BAU.BAU,1005
MAN.CHA.LUN,738
EPI.SLD.CSL,617
ELM.RCT.125,863
ELM.EXT.ETS,660
ARM.MAL.MBA,995
ELT.APS.ARC,529
ELM.CRT.SSB,884
MAN.CHA.JC2,707
ELT.ASD.EXA,965
CON.FIT.SER,1397
ELM.APS.APS,527
MAN.RES.BAL,537
ELM.LIM.ASP,1059
CON.RCT.DS1,1227
MAN.CNT.PL1,809
MAN.CHA.JC3,708
MAN.CHA.LIM,728
ELM.RCT.125,863
ELM.CHI.CEE,956
MAN.APS.AAS,1574
MAN.APS.AAS,1574
ELM.EXT.ETS,660
ELT.CHI.C63,959
MAN.RES.BAL,537
MAN.CIP.CI2,623
MAN.TRA.GRD,695
CON.SLD.AC2,1120
ELM.EXT.ETS,660
MAN.CNT.PL3,812
HID.BMB.BHB,1767
ELM.BRB.BMG,545
EPI.RSP.MDC,1217
MAN.SUP.PPT,828
MAN.CIP.IL2,733
EPI.VIS.PRT,834
GAS.MAN.DEB,632
MAN.MLH.3/4,1000
MAN.ELC.P75,946
MAN.ELC.P15,943
ELM.CHI.CEE,956
CON.BRC.CBI,582
MAN.RMT.SRA,880
ELM.RCT.230,866
ELM.RCT.RBL,843
CON.SLD.VDT,923
ARM.CTT.CTF,621
EPI.GLB.BTN,556
GAS.MAN.MAR,748
ELM.ILU.PBT,801
ELT.CHI.C32,958
MAN.RES.BAL,537
SEG.CAI.ETT,1045
ELT.CHI.C63,959
CON.FIT.PLT,822
ELM.RCT.125,863
EPI.SLD.CPS,1226
EPI.VIS.PRT,834
GAS.MAN.MAR,748
ELM.RCT.230,866
ARM.CTT.CTI,622
MAN.ELC.D10,948
ARM.MAL.MBA,995
CON.MIG.BCM,1228
ELM.RCT.230,866
ELM.EXT.ETS,660
EPI.RSP.FG2,1086
MAN.ELC.D15,949
ARM.BAU.BAU,1005
ELM.ILU.PRJ,830
HID.ACM.MNG,3200
GAS.MAN.OXG,794
MAN.SUP.GMP,693
MAN.ELC.AFN,1319
MAN.CAD.MET,760
MAN.MNL.058,1316
MAN.CNT.PL1,809
CON.SLD.VDP,922
EPI.SLD.MCS,756
MAN.CNT.PL2,811
CON.FIT.PPL,825
ELM.BRB.BMG,545
MAN.CHA.ALV,524
MAN.CHA.MRT,779
CON.FIT.PLT,822
ELM.APR.API,940
ELM.RCT.180,864
MAN.ELC.P75,946
MAN.ELC.CRR,984
CON.LIM.ESP,653
ELT.EXT.E16,656
MAN.CHA.PNC,823
CON.MIG.BTM,1225
MAN.CHA.ESC,1288
EPI.ARN.ARN,533
ELM.ILU.PBT,801
EPI.LUV.LTX,737
ELM.EXT.ETS,660
MAN.CHA.ESC,1288
EPI.SLD.MCS,756
EPI.ANQ.CVA,626
EPI.RSP.MFP,761
MAN.ELC.AMN,1320
ELM.ILU.PRJ,830
EPI.RSP.MMM,767
ARM.CFE.MEC,759
CON.SLD.IX3,1126
EPI.VIS.PRT,834
ELM.CHI.CEE,956
EPI.GLB.CAP,570
MAN.RMT.UTR,1468
ELM.ASD.EST,1071
CON.LIM.LPE,1350
MAN.CHA.ALC,1246
MAN.CHP.LUN,739
PNE.MNG.ARC,531
EPI.LUV.PEL,805
EPI.RSP.AK1,1083
ARM.BAU.BAU,1005
ARM.CFE.MEC,759
EPI.VIS.VSR,927
ARM.CFE.SER,875
MAN.APS.AAS,1574
MAN.CHA.BU1,1400
ELM.EXT.ETS,660
ELT.APS.MIG,762
ELM.BRB.BMG,545
MAN.CHA.AGL,516
MAN.CNT.PL1,809
MAN.CHA.PNC,823
EPI.SLD.MCS,756
ELM.ILU.PRJ,830
MAN.CNT.PL3,812
EPI.LUV.PEL,805
MAN.CHA.ESC,1288
ELM.ELC.GUI,699
ARM.BAU.BAU,1005
MAN.SUP.PPT,828
EPI.LUV.PEL,805
EPI.VIS.EST,655
MAN.TRA.PAT,981
ELM.CHI.CEE,956
MAN.TRA.PPL,826
ARM.BAU.BAU,1005
MAN.CAD.MET,760
MAN.MNL.034,1315
ELM.APS.TIG,904
MAN.CHA.MRT,779
ELM.BRB.BMG,545
MAN.CHP.ACL,1776
ELM.RCT.125,863
MAN.TRA.PAT,981
EPI.GLB.FRQ,679
MAN.ELC.D10,948
SEG.CAI.ETT,1045
ELM.EXT.ETS,660
ELM.BRB.FER,669
ARM.BAU.BAU,1005
MAN.TRA.PPL,826
ELM.APS.APS,527
ELT.APS.MIG,762
ARM.CFE.MEC,759
EPI.VIS.PRT,834
MAN.ELC.D20,950
ELM.RCT.125,863
ELT.EXT.E32,657
CON.PIN.TPI,1250
MAN.APS.AAS,1574
CON.QMC.GLV,1366
ELT.ASD.ALA,964
MAN.CHA.RTG,868
MAN.CIP.JI3,1017
SEG.CSG.CDC,1167
MAN.ELC.D10,948
EPI.RSP.MMM,767
CON.SLD.AC2,1120
MAN.TRA.GRS,697
ARM.CFE.MEC,759
MAN.CHP.BOC,548
EPI.RSP.MFP,761
EPI.RSP.FG3,1088
ARM.CFE.SER,875
ELT.CHI.C16,957
EPI.ANQ.CVA,626
HID.CIL.FUR,689
SEG.CAI.ETT,1045
EPI.RSP.MDC,1217
EPI.GLB.JLH,710
EPI.GLB.FCH,665
ELM.EIA.EIF,1583
ELM.RCT.125,863
MAN.CHP.LUN,739
GAS.MAN.DEB,632
MAN.CHA.MRM,777
MAN.CHA.ALC,1246
ELM.APR.API,940
ARM.CTT.CTF,621
ELM.RCT.125,863
EPI.LUV.LET,1128
MAN.EAC.AND,1195
MAN.ELC.P15,943
ELM.RCT.125,863
ARM.CFE.SER,875
MAN.SUP.GMP,693
ELM.ILU.PRJ,830
MAN.ELC.P15,943
ELT.ASD.ALA,964
SEG.CAI.ETT,1045
EPI.VIS.PRT,834
MAN.CNT.RD3,848
CON.QMC.DBL,1342
MAN.CHA.BOC,547
CON.MIG.SBC,1322
MAN.CHA.ALF,1247
CON.MIG.BCM,1228
HID.CIL.CHP,589
HID.BMB.DEF,633
CON.PLS.ACP,1334
MAN.EAC.ESC,649
ARM.BAU.BAU,1005
SEG.LDV.LDV,727
ELT.EXT.E16,656
ELM.RCT.RBL,843
CON.LIX.LMR,1306
ELM.EXT.ETS,660
CON.FRC.AFR,1563
PNE.CRT.SSB,884
EPI.VIS.SBP,871
ELM.RCT.125,863
PNE.MNG.ARC,531
MAN.ELC.D10,948
EPI.VIS.PRT,834
CON.FRC.WDL,1424
CON.SLD.AC2,1120
ELM.BRB.BMG,545
MAN.CNT.PL4,813
ELM.CHI.CEE,956
MAN.ELC.D15,949
ELM.BRB.BAT,538
ARM.CTT.CTF,621
ELM.APR.API,940
EPI.VIS.PRT,834
MAN.CAD.MET,760
MAN.ELC.D30,951
ELM.RCT.125,863
EPI.RSP.MFP,761
ELT.CHI.C32,958
MAN.CHA.BOC,547
MAN.CHA.JBU,1232
MAN.ABR.DSR,640
HID.CIL.CHS,591
MAN.EMM.H2S,1553
MAN.CHA.BU5,1510
CON.MDG.COP,1280
CON.SLD.VDT,923
ELM.ASD.TTG,968
ELM.RCT.180,864
ELT.CHI.C32,958
GAS.OXI.MNG,770
MAN.CHA.CHL,588
ELM.APR.API,940
MAN.CHA.LIM,728
EPI.RSP.MMM,767
CON.RCT.DS1,1227
GAS.OXI.MNG,770
EPI.RSP.FP2,1085
MAN.CHA.RTG,868
ELM.APR.API,940
CON.BRC.CBH,581
EPI.GLB.COL,1077
MAN.ELC.P15,943
MAN.ELC.D20,950
MAN.CHA.JC3,708
ELM.APS.TIG,904
MAN.RES.BAL,537
CON.BRC.CBI,582
MAN.CNT.PL2,811
CON.MDG.COP,1280
MAN.CNT.PL3,812
EPI.RSP.MFP,761
ELM.APS.TIG,904
MAN.CHA.RTC,865
MAN.CHA.JSP,722
MAN.MTB.ALT,1295
CON.FIT.ALU,523
EPI.LUV.ARC,530
EPI.VIS.VSR,927
EPI.RSP.FG3,1088
ELM.RCT.125,863
ELM.RCT.125,863
ELM.RCT.125,863
ELM.EXT.ETS,660
EPI.LUV.PEL,805
MAN.ELC.P75,946
CON.OXI.OAC,1145
EPI.VIS.PRT,834
EPI.VIS.VSR,927
GAS.MAN.DEB,632
MAN.CAD.MET,760
PNE.MNG.ARC,531
ELM.RCT.RBL,843
EPI.LUV.LAC,1184
EPI.LUV.NIT,786
ELT.EXT.E32,657
MAN.CIP.JI3,1017
MAN.CNT.PL4,813
CON.LIM.ESP,653
MAN.CHA.RTG,868
ARM.CFE.MEC,759
MAN.CHP.BOC,548
MAN.CHA.JC3,708
MAN.CHA.RTG,868
CON.SLD.TGS,1303
MAN.CHA.JC3,708
HID.BMB.SIM,876
MAN.ELC.P15,943
ELM.APR.API,940
CON.MDG.COP,1280
SEG.CAI.ETT,1045
EPI.ANQ.CVA,626
MAN.CHA.LUN,738
EPI.SLD.MCS,756
MAN.CHA.LUN,738
MAN.ELC.D15,949
CON.ASD.MAP,1766
ELM.RCT.125,863
ARM.BAU.BAU,1005
MAN.CHP.LUN,739
MAN.APS.AAS,1574
ELM.RCT.115,933
MAN.CHA.RTC,865
MAN.RES.BAL,537
MAN.CNT.PL1,809
CON.RCT.DS1,1227
ELM.ASD.MMG,1022
HID.CIL.CHS,591
EPI.LUV.PEL,805
MAN.CHA.RTC,865
MAN.RES.BAL,537
CON.OXI.OAC,1145
ELT.APS.TIG,904
MAN.CHA.MRT,779
MAN.SUP.GMP,693
CON.MDG.GRF,1279
MAN.CNT.PL1,809
HID.BMB.SIM,876
HID.ELC.GMN,990
ELM.EXT.ETS,660
ARM.CTT.CTA,618
ARM.MAL.MBA,995
MAN.ELC.GRV,698
ARM.CFE.MEC,759
MAN.APS.AAS,1574
CON.RCT.DS2,1276
EPI.LUV.ARC,530
EPI.GLB.FT3,1090
MAN.CNT.PL4,813
CON.LIM.ESC,650
ELM.EXT.ETS,660
EPI.ARN.ARN,533
GAS.MAN.DEB,632
MAN.CAD.MET,760
MAN.SUP.GMP,693
MAN.CHA.ESC,1288
CON.SLD.VDT,923
MAN.CHA.JC2,707
ELM.RCT.230,866
ELM.RCT.125,863
ARM.MAL.MBA,995
MAN.CHA.LUN,738
ELM.EXT.ETS,660
MAN.CNT.PL1,809
ELM.BRB.FER,669
CON.SLD.TGS,1303
EPI.RSP.MFP,761
ELM.APR.API,940
ELT.MOM.TRM,1106
GAS.MAN.MAR,748
MAN.CHA.AJ3,1094
ELT.EXT.E32,657
ARM.BAU.BAU,1005
EPI.LUV.PEL,805
MAN.CNT.PL1,809
SEG.CSG.CDC,1167
EPI.RSP.MFP,761
CON.BRC.SDM,873
CON.PIN.TPI,1250
MAN.CNT.PL2,811
SEG.LDV.LDV,727
ELT.ASD.MMG,1022
CON.SLD.TGS,1303
EPI.AUD.TMP,905
CON.RCT.DS2,1276
MAN.APS.AAS,1574
MAN.CHA.CDN,1285
ELM.APR.API,940
ELM.EXT.ETS,660
MAN.APS.AAS,1574
EPI.VIS.SBP,871
MAN.EMM.MCI,1214
MAN.CAD.MET,760
MAN.ELC.D05,947
EPI.ANQ.RTR,869
MAN.CNT.PL3,812
EPI.GLB.COL,1077
ELM.APS.APS,527
ARM.CTT.CTF,621
MAN.CHP.JCP,1511
ARM.BAU.BAU,1005
ELM.EXT.ETS,660
ELM.RCT.125,863
EPI.RSP.MFP,761
MAN.CHA.AJ1,1092
MAN.ELC.P75,946
ELM.ILU.PRJ,830
ELM.ASD.MMG,1022
MAN.CHA.JC2,707
EPI.SLD.CSL,617
EPI.VIS.PRT,834
ELM.EXT.ETS,660
ELT.EXT.E63,658
MAN.RES.TAB,901
EPI.VIS.PRT,834
MAN.CNT.PL2,811
EPI.VIS.PRT,834
EPI.SLD.MCS,756
CON.SLD.IX3,1126
MAN.CHA.JC3,708
ELT.EXT.E16,656
ELT.APS.TIG,904
EPI.ARN.ARN,533
MAN.ELC.P75,946
MAN.CHP.ACL,1776
MAN.SUP.PPT,828
MAN.CNT.PL1,809
ELM.APS.APS,527
SEG.CAI.ETT,1045
GAS.OXI.MNG,770
MAN.OXI.MOC,774
MAN.CHA.AGL,516
CON.LIM.TRP,1219
HID.CIL.CHS,591
MAN.RES.TAB,901
ELT.APS.TIG,904
CON.RCT.DS2,1276
MAN.CNT.PL4,813
ELM.APS.APS,527
PNE.APR.API,940
MAN.CHA.JC3,708
GAS.MAN.DEB,632
EPI.ANQ.CVA,626
MAN.APS.AAS,1574
MAN.CHA.GRI,696
MAN.TRA.GRD,695
ARM.CFE.MEC,759
MAN.CHA.CHL,588
CON.TIG.ACE,1346
CON.BRC.CBH,581
PNE.APR.API,940
ELM.APR.API,940
MAN.CNT.PL3,812
ARM.BAU.BAU,1005
HID.CIL.FUR,689
MAN.CIP.JI3,1017
MAN.EMM.MDO,1774
MAN.CNT.PL1,809
EPI.LUV.PEL,805
EPI.ANQ.CVA,626
MAN.CNT.PL1,809
MAN.CHA.LIM,728
EPI.RSP.MFP,761
CON.LIM.SAC,1241
EPI.GLB.FGN,1291
CON.FRC.WDL,1424
MAN.CNT.PL1,809
CON.LIX.CRT,1364
EPI.ANQ.CVA,626
ELT.MAP.MAQ,746
ELM.ILU.P24,974
ELT.ASD.MMG,1022
MAN.SUP.GMP,693
MAN.CHA.JC2,707
MAN.CNT.CAR,1404
GAS.MAN.DEB,632
CON.SLD.AC2,1120
MAN.CHA.RTC,865
ELM.ACM.BAT,1182
EPI.RSP.MFP,761
MAN.CNT.PL2,811
ELM.BRB.BMG,545
ELM.RCT.125,863
MAN.ELC.P75,946
MAN.CNT.PL1,809
ELM.RCT.230,866
ELM.APS.APS,527
CON.CBT.TLD,1300
ELM.BRB.CMB,599
ARM.BAU.BAU,1005
ELM.RCT.125,863
MAN.TRA.GRD,695
ELM.BRB.FER,669
ELT.EXT.ETS,660
MAN.CHA.JSM,721
SEG.CAI.ETT,1045
MAN.EMM.NIV,1275
MAN.CHP.LUN,739
HID.CIL.FUR,689
HID.CIL.CHS,591
CON.MIG.SBC,1322
MAN.ELC.P15,943
MAN.CHA.MRM,777
ELM.RCT.RBL,843
EPI.LUV.LET,1128
ELM.APR.API,940
ELM.APS.TIG,904
ELM.APS.APS,527
ARM.CTT.CTC,1666
EPI.VIS.PRT,834
CON.ASD.MAP,1766
EPI.VIS.INT,703
ELM.RCT.180,864
HID.CIL.CHS,591
ARM.MAL.MBA,995
ELM.ILU.PBT,801
CON.FMC.FXL,690
EPI.LUV.LTX,737
MAN.CNT.PL2,811
CON.SLD.CAR,1135
MAN.CHA.JC3,708
EPI.ARN.ARN,533
MAN.EMM.NIV,1275
MAN.CHA.JC3,708
ELM.RCT.125,863
EPI.GLB.CAP,570
MAN.ELC.P75,946
ELM.RCT.125,863
ELM.COM.COM,939
CON.CBT.TLD,1300
ELM.EXT.ETS,660
MAN.CHA.MRM,777
MAN.ELC.D20,950
EPI.RSP.MDC,1217
MAN.APS.AAS,1574
EPI.ARN.ARN,533
MAN.EMM.GAS,2377
ELM.EIA.EAR,641
EPI.RSP.MDC,1217
MAN.CIP.JI3,1017
EPI.LUV.PEL,805
MAN.CNT.PL3,812
EPI.LUV.ARC,530
ELM.APS.TIG,904
PNE.APR.API,940
CON.SLD.IX3,1126
ELT.MAP.MAQ,746
MAN.CHA.MRM,777
ARM.CFE.SER,875
ELM.ELC.GUI,699
MAN.CIP.JI3,1017
CON.MIG.DIF,1323
MAN.CHA.JC3,708
MAN.CHA.GRI,696
ELM.APS.APS,527
ELM.APR.API,940
GAS.MAN.DEB,632
ARM.CFE.MEC,759
EPI.SLD.CPS,1226
MAN.ELC.D05,947
MAN.MTB.ALT,1295
CON.QMC.CRT,1339
EPI.RSP.MMM,767
HID.CIL.CHS,591
ELM.CRT.TTC,915
ARM.BAU.BAU,1005
MAN.ELC.ALF,519
ELT.QEL.PIM,808
EPI.RSP.MFP,761
ELM.SAQ.PAQ,1070
CON.ABR.JMM,1421
EPI.GLB.CAP,570
MAN.CNT.PL2,811
MAN.CIP.JI3,1017
MAN.CIP.JI3,1017
MAN.EMM.H2S,1553
CON.MDG.COP,1280
ELT.APS.ARC,529
CON.SLD.AC2,1120
ELM.RCT.125,863
CON.QMC.DBL,1342
CON.SLD.AC2,1120
EPI.ANQ.CVA,626
ARM.MAL.MBA,995
CON.FRC.WDL,1424
ELM.CRT.SEC,942
CON.ASD.MAP,1766
ARM.CFE.TUB,987
ELM.ASD.TTG,968
ARM.BAU.BAU,1005
MAN.CHA.FTM,1220
MAN.CHA.JC2,707
MAN.CHA.SCE,872
EPI.VIS.PRT,834
ELM.BRB.FER,669
EPI.LUV.TIG,1091
PNE.MAG.MAG,1114
EPI.RSP.MFP,761
EPI.GLB.CAP,570
ELM.ILU.PRJ,830
ARM.CFE.SER,875
ELM.ASD.EST,1071
ELM.EXT.ETS,660
CON.LIX.LMR,1306
MAN.CNT.PL1,809
EPI.SLD.MCS,756
PNE.MNG.ARC,531
CON.RCT.DL1,730
ELM.RCT.125,863
EPI.RSP.MFP,761
ELM.BRB.BAT,538
ARM.CFE.MEC,759
CON.SLD.VDT,923
ARM.CTT.CTF,621
MAN.CHA.ESQ,654
EPI.SLD.AVT,535
MAN.ELC.P15,943
ELM.ILU.PRJ,830
ARM.BAU.BAU,1005
ARM.CTT.CTF,621
EPI.SLD.MCS,756
EPI.VIS.VSR,927
EPI.AUD.TMP,905
EPI.VIS.SBP,871
ELM.ILU.P24,974
MAN.ELC.P75,946
MAN.EMM.NOT,788
MAN.MLH.001,998
ELM.APS.APS,527
ELM.APR.API,940
MAN.EMM.DIN,2176
MAN.ELC.ALM,521
MAN.CNT.PL1,809
ELM.CRT.SSB,884
ELM.CRT.MCH,751
MAN.CHA.RTC,865
ARM.CFE.MEC,759
EPI.ARN.ARN,533
MAN.CHA.CDN,1285
MAN.CNT.PL1,809
ELM.ILU.PBT,801
MAN.ELC.P15,943
MAN.APS.AAS,1574
EPI.LUV.ARC,530
CON.QMC.LMP,1359
MAN.CNT.PL1,809
EPI.ARN.ARN,533
ELM.ABR.TRX,973
EPI.GLB.COL,1077
MAN.CHA.JC2,707
MAN.CHA.RTC,865
MAN.CNT.PL1,809
CON.QMC.DEC,1361
MAN.CHA.ESC,1288
EPI.ARN.ARN,533
MAN.CHA.FTM,1220
MAN.CHA.JC2,707
EPI.ARN.ARN,533
ARM.CTT.CTF,621
EPI.AUD.TMP,905
CON.LIM.SAC,1241
EPI.GLB.CAP,570
ELM.EXT.ETS,660
MAN.VPO.BSG,1524
EPI.RSP.MMM,767
ELM.BRB.PDR,804
MAN.CHA.JC2,707
CON.RCT.DL1,730
MAN.MLH.7/8,999
ELM.EQA.BRB,1760
EPI.LUV.PEL,805
ARM.CTT.CTF,621
ELM.EXT.ETS,660
MAN.CHA.CPB,606
MAN.RMT.UTR,1468
MAN.ELC.10T,980
ELM.EXT.ETS,660
EPI.RSP.FG3,1088
ELM.ASD.TTG,968
MAN.ELC.D15,949
ELM.RCT.125,863
ELM.EXT.ETS,660
CON.LIM.PLP,1294
ELT.EXT.E32,657
HID.CIL.GFA,691
MAN.CHA.TCC,902
EPI.RSP.FG3,1088
MAT.FXT.FSK,1490
MAN.CHA.ALV,524
ELM.RCT.125,863
MAN.ELC.P75,946
ELM.BRB.BAT,538
CON.BRC.CBH,581
EPI.VIS.PRT,834
CON.FIT.FFL,1356
HID.CIL.CHP,589
CON.FIT.PLT,822
EPI.GLB.COL,1077
ARM.MAL.MBA,995
ELT.CHI.C32,958
MAN.CHP.BOC,548
ELT.EXT.E63,658
EPI.RSP.MFP,761
MAN.CHA.JC1,706
MAN.MNL.034,1315
MAN.SUP.GMP,693
CON.SLD.AC2,1120
HID.CIL.CHS,591
EPI.GLB.CAP,570
MAN.CHA.BOC,547
EPI.ARN.ARN,533
ELM.APS.APS,527
ELM.GER.GEP,1633
EPI.GLB.CAP,570
CON.PIN.TPI,1250
ELM.APR.API,940
ELM.APS.APS,527
ELM.RCT.230,866
ELM.RCT.125,863
ELM.ILU.PRJ,830
CON.SLD.IX3,1126
MAN.CNT.PL3,812
MAN.TRA.PPL,826
ELT.PLS.TPL,1191
MAN.CHA.JC3,708
MAN.SUP.GMP,693
MAN.CIP.JI3,1017
EPI.LUV.SOL,877
CON.QMC.VCE,1362
EPI.VIS.PRT,834
MAN.CNT.PL1,809
CON.RCT.DL1,730
ELM.ASD.TTG,968
ELM.ILU.PBT,801
ELM.MTB.MET,941
EPI.GLB.COL,1077
MAN.CHA.PNC,823
CON.LIM.ESC,650
EPI.LUV.PEL,805
MAN.CIP.CI3,601
CON.MIG.BCM,1228
ELM.EXT.ETS,660
EPI.RSP.FG3,1088
MAN.CNT.PL2,811
SEG.CAI.ETT,1045
CON.RCT.DS1,1227
MAN.CHA.CHF,586
MAN.EMM.NBL,785
ELM.RCT.230,866
PNE.DTR.BRR,553
MAN.ELC.P15,943
ARM.BAU.BAU,1005
ELM.EXT.CEE,584
MAN.CHA.ALV,524
EPI.LUV.LAC,1184
MAN.CHA.JC3,708
EPI.GLB.FT1,1089
EPI.GLB.FT3,1090
MAN.CAD.MET,760
ELM.BRB.BMG,545
MAN.ELC.D15,949
ELM.RCT.180,864
MAN.CIP.JI3,1017
GAS.MAN.ACT,515
EPI.VIS.PRT,834
ELT.APS.MIG,762
MAN.APS.AAS,1574
EPI.GLB.FT3,1090
ARM.MAL.MBA,995
ELT.CHI.C16,957
CON.MIG.GFI,1324
MAN.CHA.MRM,777
EPI.SLD.CSL,617
ELM.ILU.PRJ,830
EPI.LUV.ARC,530
MAN.CHA.PNC,823
ELT.EXT.E16,656
ELM.RCT.RBL,843
ELM.BRB.BMG,545
ARM.CFE.MEC,759
MAN.CNT.PL1,809
MAN.RES.TAB,901
MAN.CHP.JCP,1511
EPI.ANQ.CVA,626
ELT.EXT.ETS,660
EPI.RSP.MDC,1217
MAN.CNT.PL1,809
EPI.ARN.ARN,533
MAN.MNL.001,1309
EPI.SLD.MCS,756
CON.SLD.TGS,1303
MAN.CNT.PL3,812
MAN.RMT.SRB,881
ARM.MAL.MBA,995
ELM.RCT.125,863
EPI.LUV.PEL,805
ARM.MAL.MBA,995
ELM.EXT.ETS,660
ELM.ILU.PRJ,830
EPI.LUV.LAC,1184
MAN.ELC.AMN,1320
MAN.CHA.BOC,547
EPI.VIS.PRT,834
ARM.BAU.BAU,1005
MAN.CHA.ALV,524
EPI.RSP.MDC,1217
CON.LIX.CRT,1364
MAN.ELC.D05,947
EPI.ASC.PUN,1808
ELM.CRT.SSB,884
MAN.CHA.MRM,777
CON.SLD.VDT,923
EPI.LUV.TIG,1091
EPI.AUD.ABF,512
ELM.RCT.RBL,843
EPI.SLD.MCS,756
MAN.CHA.JSP,722
EPI.AUD.TMP,905
GAS.MAN.DEB,632
ELM.RCT.125,863
EPI.GLB.COL,1077
EPI.ARN.ARN,533
MAN.CHA.ALC,1246
MAN.CHA.REI,1244
CON.LIM.PIA,806
ARM.CFE.TUB,987
HID.BMB.SIM,876
MAN.CNT.RD4,849
PNE.MNG.ARC,531
EPI.AUD.TMP,905
EPI.VIS.VSR,927
ELT.ASD.EXA,965
EPI.RSP.MFP,761
CON.QMC.CRT,1339
MAN.EMM.MCR,755
ARM.MAL.MBA,995
EPI.RSP.MFP,761
EPI.LUV.LET,1128
ELT.CHI.C63,959
MAN.CAD.MET,760
CON.RCT.DL1,730
SEG.CAI.ETT,1045
MAN.CHA.AGL,516
CON.LIM.PLP,1294
ARM.CFE.MEC,759
ELM.RCT.125,863
ELM.APR.API,940
ELM.BRB.BMG,545
CON.SLD.VDP,922
CON.SLD.AC1,1119
MAN.EMM.CPC,607
MAN.CHA.AJU,517
MAN.RMT.SRH,1007
CON.OXI.OAC,1145
MAN.CHA.ESC,1288
MAN.RES.BAL,537
MAN.EAC.ESC,649
CON.SLD.VDT,923
EPI.RSP.MDC,1217
CON.LIM.LPE,1350
ARM.CTT.CTI,622
EPI.GLB.CAP,570
EPI.RSP.FG2,1086
ELM.APS.APS,527
EPI.RSP.MFP,761
ELM.RCT.125,863
EPI.GLB.CAP,570
EPI.AUD.TMP,905
EPI.RSP.MDC,1217
MAN.EMM.BMC,543
MAN.ELC.P15,943
MAN.MLH.3/4,1000
ELM.BRB.FER,669
EPI.RSP.MFP,761
EPI.ANQ.CVA,626
SEG.PSO.SPL,1260
MAN.CHA.JC3,708
EPI.ANQ.CVA,626
ARM.BAU.BAU,1005
MAN.EMM.APF,525
ELM.ILU.PBT,801
EPI.LUV.ARC,530
